journal,year,citations,authors,title,URL,url,Done?,Does the paper use machine learning in the sense of our definition?,Unsupervised/Supervised/Both,Are there tunable hyperparameters?,model replicability,tuning replicability,Comment,MN,AK,LB,CA
Political Analysis,2019,492,"J Hainmueller, J Mummolo, Y Xu",How much should we trust estimates from multiplicative interaction models? Simple tools to improve empirical practice,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/how-much-should-we-trust-estimates-from-multiplicative-interaction-models-simple-tools-to-improve-empirical-practice/D8CAACB473F9B1EE256F43B38E458706,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,20,"B De la Cuesta, N Egami, K Imai",Improving the external validity of conjoint analysis: The essential role of profile distribution,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/improving-the-external-validity-of-conjoint-analysis-the-essential-role-of-profile-distribution/B911EF14513292A24ECB4AC4BAA3FA6B,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,57,"S Minhas, PD Hoff, MD Ward",Inferential approaches for network analysis: Amen for latent factor models,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/inferential-approaches-for-network-analysis-amen-for-latent-factor-models/C5766B1FC01B5C875500B5724F162889,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,2,S Heuberger,"Insufficiencies in Data Material: A Replication Analysis of Muchlinski, Siroky, He, and Kocher (2016)",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/insufficiencies-in-data-material-a-replication-analysis-of-muchlinski-siroky-he-and-kocher-2016/DCFFD3F8F23604794ABE615F10C42FA4,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,3,"P Mohanty, R Shaffer","Messy data, robust inference? Navigating obstacles to inference with bigKRLS",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/messy-data-robust-inference-navigating-obstacles-to-inference-with-bigkrls/7CB852E25FF58D06ED6888F1A3A13F54,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,7,L Brandenberger,Predicting network events to assess goodness of fit of relational event models,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/predicting-network-events-to-assess-goodness-of-fit-of-relational-event-models/DB71F72569196DD4F54C115353734A19,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,this paper corrects muchlinsky ->paper correcting an evaluation method ,
Political Analysis,2019,4,"DA Muchlinski, D Siroky, J He, MA Kocher",Seeing the forest through the trees,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/seeing-the-forest-through-the-trees/E717D15F10CC4F979EDC35C0CB9B55C1,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,973,"G King, R Nielsen",Why propensity scores should not be used for matching,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/whypropensity-scoresshould-not-be-usedformatching/94DDE7ED8E2A796B693096EB714BE68B,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,7,"CT Jerzak, G King, A Strezhnev",[PDF][PDF] An improved method of automated nonparametric content analysis for social science,go to paper,https://connorjerzak.com/wp-content/uploads/2019/02/word.pdf,FALSE,FALSE,,FALSE,FALSE,FALSE,NOT IN PA,,,,
Political Science Research and Methods,2019,48,"K Munger, R Bonneau, J Nagler…",Elites tweet to get feet off the streets: Measuring regime social media strategies during protest,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/elites-tweet-to-get-feet-off-the-streets-measuring-regime-social-media-strategies-during-protest/05FEC9BDBCCB511302DD8EC52EA3842C,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"LDA is an unsupervised, “bag-of-words” machine-learning algorithm / To determine the number of topics k, we performed tenfold cross-validation of both log-likelihood and perplexity analyses on the holdout sample.Footnote -> K <- c(5, 10, 15, 20, 25, 30, 40, 50, 75, 100)
",,,,
Political Science Research and Methods,2019,4,"FM Hollenbach, JM Montgomery…",Bayesian versus maximum likelihood estimation of treatment effects in bivariate probit instrumental variable models,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/bayesian-versus-maximum-likelihood-estimation-of-treatment-effects-in-bivariate-probit-instrumental-variable-models/7A280EEC249B19704EA166A3B86B667D,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2019,22,J Pan,How Chinese officials use the Internet to construct their public image,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/how-chinese-officials-use-the-internet-to-construct-their-public-image/E43D6B7FA558606BB14A2965D517AF21,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"SVM not found in Code / I use a multiclass support vector machine (SVM), a supervised method of individual classification",,"r. Four topic models with 25 topics, 50 topics, 75 topics, and 100 topics models were fitted to the web content",,
Political Science Research and Methods,2019,18,"SJ Lee, H Liu, MD Ward",Lost in space: Geolocation in event data,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/lost-in-space-geolocation-in-event-data/72A92A9C275757F18CFAC2C324D30535,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"The proposed algorithm does not depend on a specific model, and we tested it with NNs, SVM, and random forests. / Note that the parameters of each classifier were also automatically adjusted to obtain the optimal result (Meyer et al. 2017). The NNs model was tuned in each iteration by automatically selecting the best decay rate and number of dendrites in the hidden layer. For SVM, the kernel was set to radial and the number of trees for the random forests was set to 1000.","No real tuning, no explanation (they do not know what they're doing in reagrds of hyperopt)",,,
Political Science Research and Methods,2019,35,"AJ Ramey, JD Klingler, GE Hollibaugh",Measuring elite personality using speech,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/measuring-elite-personality-using-speech/0F0A518FD3C38FDC588BE9901621F976,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"We apply recent advances in machine learning to measure Congressmember personality traits using floor speeches from 1996 to 2014. / Thus, we use SMOreg in the analyses that follow.Footnote 8


SMOreg = Support Vector Machines for Regression -> package in Java

yes there are tunable parameters -> c, kernel, batch size

""Using Mairesse et al.’s (2007) pre-trained SMOreg model, our goal is to predict the personality traits of members of Congress."" they use a pretrained model, keinerlei tuning angaben

Im appendix""In the present case, C was set to Weka’s default value of 1."" Also wurde das main HP beschrieben zaehlt das?

""An example would be to perform a linear regression of some variable y on a matrix X of covariates for a fraction of a sample of data. Then, the coefficients β estimated using the “training” set would be validated by predicting y using only the X for the unused part of the sample.3""",,"This can
be written as an optimization problem where we minimize || ||2 subject to the constraint
that for each observation i,
|yi − !0 − x0i |  ✏ (2)
where ✏ is chosen a priori.44 However, as Smola & Sch¨olkopf (2004) note, this setup assumes
that we can write down a function that estimates all observations with at least ✏ precision.",,
American Political Science Review,2020,6,"B Park, K Greene, M Colaresi",Human rights are (increasingly) plural: Learning the changing taxonomy of human rights from large-scale text reveals information effects,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/human-rights-are-increasingly-plural-learning-the-changing-taxonomy-of-human-rights-from-largescale-text-reveals-information-effects/F202F327EA8F4CF52D2E65EB48D409D3,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"SVM (RandomizedSearchCV) ""Adapting tools from machine learning and natural language processing to work with the concept of taxonomies, inspired by work in biology, we identify a"" / ""After tuning the model using cross validation, we use the highest performing model to predict the sentiment scores for the remainder of sentences"" /     param_grid = {""kernel"": kernels ,'C': Cs, 'gamma' : gammas }


    svm_random_search = RandomizedSearchCV(estimator=SVC(random_state=999,
                                   probability=True),n_jobs=3,
                                           param_distributions=param_grid, 
                                           scoring='accuracy',cv=nfolds)","No mention in paper, no explanation in appendix ",,,
American Political Science Review,2020,15,"B Magaloni, L Rodriguez","Institutionalized Police Brutality: Torture, the Militarization of Security, and the Reform of Inquisitorial Criminal Justice in Mexico",go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/institutionalized-police-brutality-torture-the-militarization-of-security-and-the-reform-of-inquisitorial-criminal-justice-in-mexico/1FB267963EE824E40B4AC6C9644D19B2,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"STM/Topic Models (four different values of K -> Appendix) / for(k in 3:6){
  stm_output <- stm(
    prepped$documents, prepped$vocab,
    K = k, seed = 12202019 + k
  )
  stm_list[[i]] <- stm_output
  i <- i + 1
}","no mention of anything regarding hyper parameters in the paper, appendix mentions different k for topic model but authors definetly didnt ""tune"" that parameter on purpose",,,
American Political Science Review,2020,10,S Badrinathan,Educative Interventions to Combat Misinformation: Evidence from a Field Experiment in India,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/educative-interventions-to-combat-misinformation-evidence-from-a-field-experiment-in-india/A522EB5164406DE320647014946D31B3,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2020,0,"D Manekin, T Mitts",Effective for Whom? Ethnic Identity and Nonviolent Resistance,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/effective-for-whom-ethnic-identity-and-nonviolent-resistance/D78EE1F9EE3B41D6F1500311F17B8EA6,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2020,31,"S Goel, M Meredith, M Morse, D Rothschild…","One person, one vote: Estimating the prevalence of double voting in US presidential elections",go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/one-person-one-vote-estimating-the-prevalence-of-double-voting-in-us-presidential-elections/F0F11207B6EC1A0A5DE18DC283ACE926,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2020,1,"C Challú, E Seira, A Simpser",The Quality of Vote Tallies: Causes and Consequences,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/quality-of-vote-tallies-causes-and-consequences/71D1B1DA5EB790ACFB9D4A3F23811AF4,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2020,18,"J Nyrup, S Bramwell",Who governs? a new global dataset on members of cabinets,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/who-governs-a-new-global-dataset-on-members-of-cabinets/3AE11258F668EB95F5A9F6904EF80A45,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2020,15,J Yoder,Does property ownership lead to participation in local politics? evidence from property records and meeting minutes,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/does-property-ownership-lead-to-participation-in-local-politics-evidence-from-property-records-and-meeting-minutes/E3BAEB8B52992D8FCF37FF3166BB2E77,TRUE,TRUE,Unsupervised,TRUE,TRUE,FALSE,"STM /  I use the stm package in R, and I set the number of topics to 10. I also run the same topic model 50 times with randomly sampled starting values, and in every case the top 7 words associated with each topic are the same. This suggests that the results are not sensitive to the starting values used in the topic estimation. /  in each of 10 topics discovered by the model / lda_fit<- stm(docs, vocab, K = 10, prevalence = ~city_year, data = meta, seed = 46815)",,TUNING?,,
American Political Science Review,2020,20,K Peyton,Does trust in government increase support for redistribution? Evidence from randomized survey experiments,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/does-trust-in-government-increase-support-for-redistribution-evidence-from-randomized-survey-experiments/759F87C806242A50C6F316160E496F72,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"generalized random forests (GRF) / tau_forest <- instrumental_forest(Y = Y_Obs, X = X, W = W, Z = Z, 
                                  honesty = TRUE, num.trees = 4000, seed = 123)



""Using the Instrumental Forest Estimator in the grf Package for R with the Recommended Settings of Honest Splitting and 4,000 Trees""


concrete HP value for one parameter and ""source"" of the other parameters",,,,
American Political Science Review,2020,20,"LJ Anastasopoulos, AM Bertelli",Understanding delegation through machine learning: A method and application to the European Union,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/understanding-delegation-through-machine-learning-a-method-and-application-to-the-european-union/1724F3ECFA1F0AABE3C7F8DA5C5D521B,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"""Final models were selected using a process of hyperparameter tuning with five-fold cross-validation."" / uses 5-fold CV but default parameters / # Parameter tuning
# these are default parameters
params <- list(booster = ""gbtree"", objective = ""binary:logistic"", 
               eta=0.3, gamma=0, max_depth=6, min_child_weight=1, 
               subsample=1, colsample_bytree=1)

xgbcv<- xgb.cv( params = params, data = traindata.b,
                nrounds = 500, nfold = 5, showsd = T, 
                stratified = T, early.stopping.rounds = 20, print.every_n = 10,
                maximize = F,
                scale_pos_weight = pospredweight)",,,,
Political Analysis,2020,11,"B Miller, F Linder, WR Mebane",Active learning approaches for labeling text: review and assessment of the performance of active learning approaches,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/active-learning-approaches-for-labeling-text-review-and-assessment-of-the-performance-of-active-learning-approaches/CF6AAF05F465D5BC688A9548433123C1,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"Using fivefold cross-validation and randomized parameter search (Bergstra and Bengio 2012), the tuning parameters of the SVM as well as the best feature set are selected at each step.",,,,
Political Analysis,2020,36,"R Mozer, L Miratrix, AR Kaufman…",Matching with text data: An experimental evaluation of methods for matching documents and of measuring match quality,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/matching-with-text-data-an-experimental-evaluation-of-methods-for-matching-documents-and-of-measuring-match-quality/CBEFFF561F55CEF84DCA835B695627C0,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"STM -> within a general approach like tuning parameters such as number of topics used in a topic model / num.topics = c(10,30,50,100)
seeds=c(405724, 4239683, 8290154, 9132184)

get_stm <- function(K, seed){
  out=stm::stm(docs, vocab, K=K, prevalence=~Z, content=~Z, 
                  data=meta, seed=seed, init.type=""LDA"")
  out
}



all_mods = mcmapply(get_stm, K=num.topics, seed=seeds,
                    mc.cores = num.cores, mc.silent = FALSE,
                    SIMPLIFY=FALSE)","""Each of these methods involves a number of tuning parameters.""

""different procedures corresponding to different design decisions""

They are aware of hyper parameters and test different settings. They never call it explicitly hyperparameter tuning but I think it counts?","""Each STM-based representation is characterized by a  xed
number of topics (K=10, 30, 50, or 100)""",,
Political Analysis,2020,8,JT Ornstein,Stacked regression and poststratification,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/stacked-regression-and-poststratification/560867941715901378FD9FD00D300CB2,TRUE,TRUE,Supervised,TRUE,TRUE,TRUE,"""I use fivefold cross-validation for parameter tuning / Own Implementation of Grid Search CV""",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/K8IL3V ,"Table 3: Machine Learning Techniques, Packages, and Parameter Tuning
Technique Package Parameters Values
LASSO glmnet   0.0005 to 0.047
KNN kknn k 20 to 305
Random Forest ranger min.node.size 1 to min(501, n
5 )
Gradient Boosting xgboost max depth f1; 2; 3; 4; 6g
min child weight f1; 3; 5; 7; 9g
subsample 0:8; 1
colsample bytree 0:8; 1
num round Max 10; 000",,
Political Analysis,2020,53,"L Rheault, C Cochrane",Word embeddings for the analysis of ideological placement in parliamentary corpora,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/word-embeddings-for-the-analysis-of-ideological-placement-in-parliamentary-corpora/017F0CEA9B3DB6E1B94AC36A509A8A7B,TRUE,TRUE,Both,TRUE,TRUE,FALSE,"""implemented our models using hyperparameters set at default values in the original algorithms proposed by""...""we find that modifications to these default hyperparameters do not provide substantial improvement""
",,"Model has more parameters, though they are not mentioned in paper",,
Political Analysis,2020,2,"L Huang, PO Perry, A Spirling","A General Model of Author “Style” with Application to the UK House of Commons, 1935–2018",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/general-model-of-author-style-with-application-to-the-uk-house-of-commons-19352018/2B1776CD1648E3F4AFBB81D375CCF053,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/F0GMX1 ,,,
Political Analysis,2020,1,J Ziegler,A Text-As-Data Approach for Using Open-Ended Responses as Manipulation Checks,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/textasdata-approach-for-using-openended-responses-as-manipulation-checks/C0A94C4CC5D0ECC72E8A670050D76ED4,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,1,J Bølstad,Capturing Rationalization Bias and Differential Item Functioning: A Unified Bayesian Scaling Approach,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/capturing-rationalization-bias-and-differential-item-functioning-a-unified-bayesian-scaling-approach/B5EA395887034A9E555BE78B1974CEF9,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,1,X Lu,Discrete choice data with unobserved heterogeneity: A conditional binary quantile model,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/discrete-choice-data-with-unobserved-heterogeneity-a-conditional-binary-quantile-model/D3D9FCD13F9B27C99EFF54D137541C5E,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,7,D Ferrari,Modeling context-dependent latent effect heterogeneity,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/modeling-contextdependent-latent-effect-heterogeneity/B7B0AF067DF97A1A8F0B50646EF64F24,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,6,J Bussell,Shadowing as a Tool for Studying Political Elites,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/shadowing-as-a-tool-for-studying-political-elites/C69920F10996FA21C4721CAC474D99FE,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SWZUUE,"In terms of identifying the most appropriate number of dimensions, our approach is an application of model selection from statistics and machine learning.",,
Political Analysis,2020,33,E Rodman,A timely intervention: Tracking the changing meanings of political concepts with word vectors,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/timely-intervention-tracking-the-changing-meanings-of-political-concepts-with-word-vectors/DDF3B5833A12E673EEE24FBD9798679E,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"all models follow hyperparameter recommendations from previous literature or gensim defaults (Levy et al. Reference Levy, Goldberg and Dagan2015).Footnote


They reference here their previous paper where HPs and tuning is explained in more detail (giving the HPS , search spaces and ""using 2-fold cross-validation for hyperparameter tuning."")


Does it count to reference your previous paperwith the same model?

Comment Marcel: No.",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TUCA2U ,"Explaining not tuning counts as explanation?

LB: Annotation round ""How is tuning implememnted"" how to act with these cases where they state that the parameters are chosen based on previous literature? ",,
Political Analysis,2020,1,"W Marble, M Tyler",The Structure of Political Choices: Distinguishing Between Constraint and Multidimensionality,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/structure-of-political-choices-distinguishing-between-constraint-and-multidimensionality/41A24FBF5A64E7474AE497B5770546E8,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,11,"L Bustikova, DS Siroky, S Alashri, S Alzahrani",Predicting partisan responsiveness: A probabilistic text mining time-series approach,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/predicting-partisan-responsiveness-a-probabilistic-text-mining-timeseries-approach/FF6F855C0271DF5AD3FE0C11F5ACA6F3,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"clf_glue = LogisticRegression(C=1, max_iter=4) / Keep default value of logistic regression as it is employing a gradient descent search, namely max number of iteration of 1k, use the smallest possible stopping criteria tolerance to achieve the highest approximation of the classifier hyper parameters.",nothing about tuning mentioned in paper,,,
Political Analysis,2020,6,"Y Ghitza, A Gelman",Voter Registration Databases and MRP: Toward the Use of Large-Scale Databases in Public Opinion Research,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/voter-registration-databases-and-mrp-toward-the-use-of-largescale-databases-in-public-opinion-research/C6C428EB05DC7132678215896F38B6B7,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,1,"R Lall, T Robinson",The MIDAS touch: accurate and scalable missing-data imputation with deep learning,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/midas-touch-accurate-and-scalable-missingdata-imputation-with-deep-learning/5007854F57E88AF16D69BCCA4C5AF1FF,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"""Characteristics such as the number of training cycles per epoch, which are specified by the analyst rather than learned in training, are referred to as hyperparameters""

 We instantiate MIDAS with two hidden layers of 256 nodes, an input corruption proportion of 0.75, and 20 training epochs, leaving all other hyperparameters at their default settings.",The default hyperparameter settings for overimpute are a corruption proportion (spikein) of 0.1 and 100 training epochs (training_epochs).,same question as above,,
Political Analysis,2020,13,"G Evans, G King","[PDF][PDF] Statistically valid inferences from differentially private data releases, with application to the facebook urls dataset",go to paper,https://scholar.harvard.edu/files/gking/files/udpd.pdf,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2020,10,"C Chang, M Masterson",Using word order in political text classification with long short-term memory models,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/using-word-order-in-political-text-classification-with-long-shortterm-memory-models/D556D0AE5B1270124BC72EEB74244A80,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"fixed values -> whole chapter about tuning in appendix but no replication code available with hyperparameter tuning


LB: They explain each parameter choice, I think they did not tune.

""As machine learning models, such as SVM, that have tunable parameters have been used in political science before, the purpose of this section is not to explain how to go about tuning machine learning model parameters in general. However, we do provide code templates to facilitate hyperparameters tuning at..""",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/4031UL ,Drawing inspiration from the literatures on adaptive machine learning and text-as-data,,
Political Analysis,2020,4,"R Duch, D Laroze, T Robinson, P Beramendi",Multi-modes for detecting experimental measurement error,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/multimodes-for-detecting-experimental-measurement-error/37514FC46CF29C7B345DB9881E252150,TRUE,TRUE,,TRUE,FALSE,FALSE,"""We propose an iterative, machine-learning-based estimation strategy"" / uses default values for hyperparameters for bart (BayesTree) ",,"In line with Imai and Ratkovic (2013), this model is initially  tted through a series of iterated
LASSO  ts that result in optimal estimates of the LASSO tuning parameters. / 3Each iteration of the LASSO  t is conducted on a subset of the full sample, and is thus a cross-
validation procedure.",,
Political Science Research and Methods,2020,3,K Kikuta,A new geography of civil war: a machine learning approach to measuring the zones of armed conflicts,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/new-geography-of-civil-war-a-machine-learning-approach-to-measuring-the-zones-of-armed-conflicts/3FC35E92CBC4B66155C4F97417BF4E02,TRUE,TRUE,Unsupervised,TRUE,FALSE,FALSE,"I fill this void of knowledge by developing a machine learning method that is less dependent / Due to the problems discussed above, the cross-validation techniques result in unrealistically tiny
conflict zones, which are of little use in application. / ""  # svm
  tune.out <- tune(svm, train.x = x, train.y = y, scale = T, type = ‘nu-classification’, kernel = ‘radial’,
                   ranges = list(nu = nu.range, gamma = gamma.range),
                   tunecontrol = tune.control(cross = 5))”

""Since the two hyper-parameters γ and ν (both of which control the balance between underfitting and overfitting)12 are not directly estimated, I follow Ghafoori et al. (2018) to choose the optimal values.13""

""The hyper-parameters of the SVM are tuned with cross-validation.""",,,,
Political Science Research and Methods,2020,8,"J Beiser-McGrath, LF Beiser-McGrath",Problems with products? Control strategies for models with interaction and quadratic effects,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/problems-with-products-control-strategies-for-models-with-interaction-and-quadratic-effects/9108B4F38CB8759B55C4667D34A9738A,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"Not tuning at least for KRLS! We focus on three specific regularized regression methods: the adaptive Lasso, KRLS, and BART.",,"Finally, these inferences are regularized with the use of priors on the various
hyperparameters, for example, placing greater weight on smaller trees (i.e., those with less complicated
interactions), in order to prevent overfitting.",,
Political Science Research and Methods,2020,24,"N Baerg, W Lowe",A textual Taylor rule: estimating central bank preferences combining topic and scaling methods,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/textual-taylor-rule-estimating-central-bank-preferences-combining-topic-and-scaling-methods/E1CAE25BBA2864109ACF25D599EDD083,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2020,5,"CL Struthers, C Hare, R Bakker",Bridging the pond: measuring policy positions in the United States and Europe,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/bridging-the-pond-measuring-policy-positions-in-the-united-states-and-europe/8DD5286EDEE05E10880C871EC9DCBA5C,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2020,2,M Torres,Estimating controlled direct effects through marginal structural models,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/estimating-controlled-direct-effects-through-marginal-structural-models/699FF00ECEA7F2528A4F2C9F5AD95E01,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2020,4,"A Herzog, SJ Mikhaylov",Intra-cabinet politics and fiscal governance in times of austerity,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/intracabinet-politics-and-fiscal-governance-in-times-of-austerity/7723B6BD19000E47E908F30FAD9D193C,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2020,2,J Stuckatz,Political alignment between firms and employees in the United States: evidence from a new dataset,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/political-alignment-between-firms-and-employees-in-the-united-states-evidence-from-a-new-dataset/0BFC112803DD52C47E04DA476B0E0C68,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2020,41,"L Keele, RT Stevenson, F Elwert",The causal interpretation of estimated associations in regression models,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/causal-interpretation-of-estimated-associations-in-regression-models/4488EC8925CF8F623CDE655E01268F6F,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Science Research and Methods,2020,2,J de Benedictis-Kessner,Strategic government communication about performance,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/strategic-government-communication-about-performance/E8B7F48CA23E2FA883D22FF2D5A52B02,TRUE,TRUE,Unsupervised,TRUE,FALSE,FALSE,"K=45 # Other numbers of topics in appendix
 -> this code is not public; use structural topic models (STMs) (Roberts et al., Reference Roberts, Stewart, Tingley, Lucas, Leder-Luis, Gadarian, Albertson and Rand2014), a form of unsupervised machine learning,",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/HZYFRI ,,,
American Political Science Review,2021,5,"T Bøggild, L Aarøe, MB Petersen",Citizens as complicits: distrust in politicians and biased social dissemination of political information,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/citizens-as-complicits-distrust-in-politicians-and-biased-social-dissemination-of-political-information/6FFAAA8B6795C565C9FE4E93D049CA9E,TRUE,TRUE,,TRUE,FALSE,FALSE,"""Triangulating across raw word count indicators, measures derived from automated content analysis with machine learning"" MN: I don't understand at all what this should mean. Assuming this means some sort of ML was used there is definitely no code or hyperparameter tuning


Hyperparameter tuning of lambda through cv.glmnet. Doubts about evaluation --> MA thesis anyone?",,,,
